dur,proto,service,sbytes,dbytes
0,8,13,0,0
0,8,13,0,0
7522,8,13,0,44
0,41,13,105,146
0,8,13,0,0
18,8,3,177,554
0,8,13,0,0
0,8,0,255,33119
0,8,0,214,254
1,8,7,2599,293
0,8,13,0,0
283,8,3,156,593
0,8,13,0,15
0,8,13,0,0
0,41,13,49,0
0,8,13,15,94
0,77,13,520,0
0,8,13,0,0
283,8,3,162,599
0,8,0,54540,8314
284,8,3,162,597
0,8,13,0,0
0,8,7,0,87
0,41,13,44,75
4,8,13,31,93
0,8,13,0,0
0,41,13,46,79
7526,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
5,8,13,32,93
0,41,13,54,51
0,8,13,0,44
0,8,13,0,44
0,8,13,0,0
1,8,7,2599,293
0,41,13,54,55
0,8,0,441,199
5,8,13,28,93
0,8,13,122,174
280,8,13,283618,0
0,8,0,54540,8314
848,8,0,20004,0
0,8,13,0,0
0,41,13,105,105
0,77,13,1008,0
0,8,13,0,0
902,8,0,56504,0
0,8,0,0,0
0,77,13,1008,0
0,8,13,0,0
281,8,3,158,597
1,8,7,2599,293
0,8,13,0,0
282,8,3,164,601
282,8,3,158,595
0,8,13,0,0
898,8,0,63804,0
0,8,0,35,255
0,41,13,54,52
0,41,13,40,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,55,54
0,8,13,9,137
0,41,13,46,46
0,41,13,105,146
0,41,13,42,42
0,8,13,0,0
0,41,13,46,46
0,8,13,0,0
0,8,13,0,0
0,41,13,173,173
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,15
0,41,13,105,105
0,8,13,0,0
7244,8,13,0,44
0,8,13,0,0
4,8,13,28,93
0,77,13,1032,0
4,8,13,28,93
0,77,13,1008,0
0,41,13,45,45
5,8,13,32,93
0,41,13,55,56
0,8,13,124,174
7625,8,13,0,44
0,8,13,0,0
0,8,13,126,174
283,8,3,160,595
0,8,13,0,12
0,41,13,1,1
7281,8,13,0,44
0,41,13,105,147
0,41,13,44,115
0,8,0,310,2698
0,8,13,0,0
0,41,13,43,43
0,41,13,44,44
0,8,0,199,910
0,41,13,52,50
0,41,13,43,76
0,8,13,81,0
1,8,7,2599,293
7376,8,13,0,44
280,8,13,283618,0
1,8,13,192,0
0,8,13,0,0
0,41,13,1,1
0,8,13,190,0
898,8,0,55744,0
0,8,13,0,0
0,41,13,53,53
0,8,13,0,0
281,8,3,164,601
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
4,8,13,32,93
0,41,13,1,1
4,8,13,32,93
0,8,13,0,0
253,8,13,1734,3196
0,8,13,0,0
0,41,13,54,50
0,8,13,126,174
0,8,0,54540,7300
0,8,13,0,0
0,41,13,105,147
7,8,13,32,93
0,8,13,12,0
4,8,13,30,93
13,8,13,147,307
1,8,13,0,3
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,41,13,105,147
0,8,13,0,36
0,8,3,151,552
0,8,13,0,0
0,8,13,0,0
7,8,13,0,44
0,8,13,0,0
2100,8,0,68184,0
239,8,0,323,272
0,8,13,122,174
280,8,13,283618,0
0,8,13,126,174
0,8,0,54540,8314
0,77,13,6408,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,508,0
281,8,3,159,595
0,8,13,0,0
0,77,13,1032,0
280,8,13,283618,0
280,8,13,283618,0
7314,8,13,0,44
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,7,0,83
0,8,0,303,2507
1,8,7,2599,293
0,8,0,268,13698
0,41,13,43,43
0,8,13,0,0
0,8,13,0,0
282,8,3,160,595
0,8,13,0,0
281,8,3,163,601
0,41,13,44,76
1,8,7,2599,293
0,41,13,1,1
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,128,174
992,41,13,146,105
0,8,13,0,0
0,8,13,0,0
0,8,13,120,174
0,77,13,8,0
0,41,13,1,1
0,8,13,7673,0
7510,8,13,0,44
0,41,13,1,1
0,8,13,0,0
0,8,13,12,0
0,8,13,0,44
0,8,0,0,0
0,8,13,0,0
0,8,13,12,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,8,13,245,0
0,41,13,1,1
0,41,13,44,0
0,8,13,0,0
0,8,7,692,395
0,8,13,0,0
1,8,13,0,15
4,8,13,26,93
0,41,13,53,0
0,41,13,1,0
1,8,13,15,46
0,8,13,0,44
0,77,13,1480,0
0,8,13,0,0
805,8,0,59424,0
0,77,13,1480,0
899,8,0,71584,0
0,41,13,46,0
0,41,13,55,54
0,41,13,105,147
283,8,3,161,599
6,8,13,28,93
0,8,13,0,0
0,41,13,43,43
8092,8,13,0,15
0,8,0,0,0
0,77,13,1032,0
7318,8,13,0,44
0,8,0,42340,7300
0,41,13,105,146
1,8,7,2599,293
0,41,13,42,128
0,77,13,1032,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
5,8,13,32,93
0,8,13,125,174
4,8,13,32,93
0,41,13,46,0
0,41,13,52,50
0,8,13,118,174
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
280,8,13,283618,0
0,41,13,1,0
0,8,13,0,36
0,41,13,105,0
0,8,13,0,0
2,8,13,24,306
0,8,13,122,174
283,8,3,164,599
0,8,13,0,0
0,41,13,44,132
0,41,13,42,73
0,8,0,0,0
0,41,13,50,0
0,77,13,1480,0
0,8,13,0,0
8213,8,13,0,15
4,8,13,28,93
0,8,13,0,0
0,8,0,228,269
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,41,13,45,128
801,8,0,76944,0
0,8,13,0,0
0,41,13,105,147
0,41,13,46,46
4,8,13,31,93
0,8,13,0,0
5,8,13,0,0
0,8,13,0,0
0,8,13,0,0
281,8,3,158,593
0,41,13,54,51
0,8,13,121,174
0,8,13,0,0
7224,8,13,0,44
0,8,0,301,2507
0,41,13,1,1
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,77,13,1008,0
0,41,13,5,0
0,77,13,1008,0
0,8,13,0,44
0,77,13,1032,0
280,8,13,283618,0
801,8,0,75484,0
1,8,3,26,157
0,8,0,54540,8314
0,41,13,1,1
4,8,13,32,93
0,8,13,12,0
0,8,13,0,0
2,8,13,192,0
0,8,13,0,0
0,8,0,210,3978
282,8,3,162,597
280,8,13,283618,0
0,41,13,55,51
7601,8,13,0,44
0,41,13,105,145
0,41,13,1,1
0,8,13,0,44
0,77,13,1008,0
0,8,0,0,0
2,8,13,24,306
0,8,13,125,174
0,8,13,0,0
1,8,13,0,36
0,41,13,46,46
0,41,13,54,55
0,8,0,0,0
0,77,13,508,0
0,41,13,55,55
0,77,13,1480,0
0,8,0,54540,8314
0,41,13,1,1
0,8,13,884,0
1,8,7,7184,338
2070,8,0,56504,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
280,8,13,283618,0
0,41,13,44,137
7452,8,13,0,44
0,41,13,43,74
0,8,13,0,0
0,77,13,8,0
0,41,13,1,26
0,77,13,1032,0
4,8,13,32,93
1,8,7,2599,293
0,8,0,0,0
0,8,3,26,157
0,41,13,44,131
0,41,13,48,0
0,8,13,0,0
0,41,13,54,56
5,8,13,0,0
0,8,13,0,0
281,8,3,162,599
2076,8,0,72564,0
0,41,13,53,56
0,41,13,54,51
0,41,13,42,42
0,8,13,127,174
902,8,0,60884,0
0,77,13,1032,0
0,8,13,0,0
283,8,3,160,595
0,41,13,1,1
0,8,13,0,0
0,8,0,0,0
8068,8,13,0,15
0,8,13,192,0
0,8,13,0,0
7390,8,13,0,44
282,8,3,161,597
280,8,13,283618,0
4,8,13,32,93
0,77,13,520,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
895,8,0,60064,0
0,8,13,0,0
0,8,13,0,0
18,8,3,190,634
0,8,13,1698,0
1,8,7,2599,293
0,77,13,1480,0
0,41,13,54,52
0,8,13,0,0
0,8,13,0,0
0,77,13,8,0
0,8,13,0,0
0,8,13,0,0
0,8,13,868,0
0,8,13,0,0
0,77,13,18,0
0,41,13,52,49
1,8,7,2599,293
0,8,13,0,0
0,41,13,1,0
282,8,3,160,599
5,8,13,32,93
0,8,13,52,1566
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,77,13,1032,0
0,41,13,55,57
0,8,0,246,6530
0,8,13,0,0
0,8,13,6932,0
0,8,13,122,174
0,8,13,48,0
4,8,13,27,93
0,8,13,373,0
948,8,0,53584,0
0,8,13,127,174
283,8,3,162,597
6,8,13,0,36
0,8,13,0,0
0,77,13,1032,0
817,8,0,60884,0
0,8,13,126,174
0,41,13,46,0
8068,8,13,1,15
0,8,13,0,0
0,8,13,12,0
0,77,13,508,0
1,8,7,2599,293
0,41,13,54,51
0,8,13,0,44
0,8,13,0,0
0,8,0,308,3222
0,8,13,0,44
0,77,13,508,0
0,8,13,36,237
0,8,3,26,157
4,8,13,30,93
0,8,13,0,0
4,8,13,30,93
0,8,0,54540,8314
0,8,13,0,0
7987,8,13,0,44
281,8,3,158,595
0,8,13,0,0
0,8,13,0,44
282,8,3,158,597
895,8,0,3904,0
0,41,13,105,145
901,8,0,59424,0
4,8,13,32,93
6,8,13,0,44
0,8,0,0,0
0,8,13,0,0
0,8,0,54540,8314
8144,8,13,0,15
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,44
0,77,13,20,0
0,41,13,43,79
0,8,13,12,0
247,8,13,1262796,15820
0,8,13,0,0
280,8,13,283618,0
8204,8,13,0,15
0,8,0,54540,8314
283,8,3,162,599
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
0,8,0,1595,5661
0,77,13,20,0
5,8,13,28,93
789,8,0,2464,1
0,8,0,229,2507
0,8,13,0,0
0,41,13,44,115
0,41,13,1,0
0,41,13,516,516
0,8,13,120,174
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,41,13,105,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
819,8,0,57964,0
0,41,13,105,146
4,8,13,32,93
7238,8,13,0,44
0,41,13,105,146
0,41,13,43,70
0,8,0,302,1075
0,41,13,54,54
0,8,0,35972,7300
0,8,13,0,0
0,8,13,124,174
0,8,13,0,44
0,8,13,0,0
0,8,0,320,270
0,77,13,18,0
0,8,13,0,44
0,41,13,53,53
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,8,13,121,174
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,261
0,41,13,46,135
0,8,0,0,0
0,8,13,12,177
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,41,13,51,0
0,8,13,0,0
283,8,3,154,591
0,8,13,0,44
1,8,7,2599,293
0,8,13,0,0
897,8,0,61504,0
0,77,13,1032,0
281,8,3,160,595
0,8,13,0,0
0,41,13,49,0
0,8,0,0,0
1,8,7,2599,293
0,8,13,0,0
7304,8,13,0,44
0,8,0,54540,8314
7236,8,13,0,44
2054,8,0,72564,0
0,41,13,42,42
0,8,13,0,0
0,8,13,0,0
282,8,3,166,601
0,41,13,43,107
0,41,13,1,1
0,41,13,45,45
801,8,0,75484,0
0,8,0,33580,7300
280,8,13,283618,0
7542,8,13,0,44
282,8,3,158,595
0,8,13,0,0
0,41,13,28,0
805,8,0,76944,1
0,8,13,0,0
0,8,3,26,157
2067,8,0,72564,0
280,8,13,283618,0
0,41,13,54,50
0,77,13,1008,0
1,8,13,0,15
0,41,13,53,53
988,8,13,1773,32209
0,8,13,126,188
0,8,7,1347,332
0,8,13,0,0
0,8,13,119,174
282,8,3,158,597
0,41,13,44,44
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,124,174
0,8,13,0,0
3,8,13,27,93
0,8,13,12,0
0,8,13,122,174
7595,8,13,0,44
0,41,13,5,0
0,77,13,20,0
1,8,13,0,44
0,41,13,55,55
0,8,0,297,1075
0,8,13,0,0
281,8,3,160,595
5,8,13,28,93
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
25,8,3,269,892
4,8,13,28,93
0,8,13,0,0
0,41,13,1,1
62,8,13,2615,4233
282,8,3,162,597
0,8,0,54540,8314
0,41,13,54,55
0,8,0,54540,8314
0,41,13,44,80
0,8,13,0,0
0,8,0,0,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
0,41,13,1,1
0,77,13,8,0
0,77,13,18,0
1,8,7,2599,293
40,8,13,258,2625
0,8,0,0,0
0,41,13,34,34
282,8,3,160,597
0,41,13,1,74
0,8,0,54540,8314
0,41,13,44,44
0,8,13,0,0
801,8,0,74024,0
7646,8,13,0,44
0,8,13,0,44
0,41,13,105,0
0,41,13,1,1
0,8,13,0,44
0,77,13,1008,0
0,8,0,54540,8314
0,8,13,0,0
0,41,13,1,0
0,77,13,36,0
282,8,3,162,599
1,8,7,1620,392
0,8,13,0,0
281,8,3,156,593
8164,8,13,0,15
0,41,13,1,1
0,8,13,126,174
0,41,13,1,1
0,41,13,44,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
0,8,13,0,0
0,8,3,25,157
0,8,13,0,0
0,41,13,76,45
0,8,13,0,0
0,41,13,105,105
0,77,13,1008,0
126,8,3,644,1876
0,8,13,0,0
0,8,13,0,44
280,8,13,283618,0
282,8,3,158,597
4,8,13,32,93
0,77,13,520,0
0,8,13,0,0
0,41,13,105,147
0,8,0,54540,8314
0,8,13,124,188
0,8,13,0,0
0,77,13,8,0
60,8,13,129,179
805,8,0,74464,1
0,8,13,0,44
0,41,13,53,54
0,77,13,520,0
5,8,13,26,93
0,8,0,326,1734
0,8,13,0,0
5,8,13,32,93
4,8,13,32,93
0,8,0,54540,8314
0,8,13,0,0
7489,8,13,0,44
4,8,13,28,93
0,41,13,53,50
0,41,13,105,146
0,8,13,12,0
0,41,13,54,54
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,162,597
1,8,7,2599,293
0,41,13,54,56
0,8,13,0,0
0,8,0,54540,8314
0,41,13,105,146
4,8,13,28,93
0,41,13,1,1
0,41,13,44,0
0,8,13,118,174
0,8,13,0,44
0,8,13,12,0
0,41,13,105,0
0,41,13,1,1
0,77,13,1032,0
0,8,0,54540,8314
7418,8,13,0,44
1,8,7,2599,293
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,41,13,44,44
0,77,13,1008,0
2,8,13,0,44
0,8,0,54540,8314
0,41,13,46,44
0,8,0,0,0
0,8,13,0,0
284,8,3,162,597
282,8,3,162,597
0,8,13,0,0
4,8,13,31,93
7518,8,13,0,44
0,41,13,53,55
0,8,13,0,44
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,44
0,8,13,0,0
0,77,13,1008,0
0,41,13,1,1
0,8,13,0,44
0,8,13,0,0
0,8,13,121,174
0,41,13,43,127
0,8,13,123,188
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,41,13,1,0
0,77,13,40008,0
0,8,13,615,0
0,77,13,1008,0
148,8,3,133,579
0,41,13,1,0
280,8,13,283618,0
0,41,13,1,1
0,8,13,0,0
0,8,13,12,0
20,8,3,74,320
1,8,13,6,25
0,41,13,44,77
0,41,13,105,0
3,8,13,0,44
0,77,13,1032,0
1,8,7,2599,293
1,8,7,2599,293
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
281,8,3,160,595
2075,8,0,74024,0
0,8,13,0,0
0,77,13,20,0
0,41,13,105,146
0,8,0,54540,8314
0,41,13,105,145
0,8,13,0,0
0,8,13,0,0
0,8,7,0,83
0,8,13,12,0
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
2064,8,0,55744,0
0,41,13,48,0
0,8,2,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,22,0
0,41,13,43,0
4,8,13,28,93
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
0,41,13,51,0
0,41,13,1,1
0,41,13,52,52
0,41,13,44,0
0,77,13,1032,0
0,77,13,1032,0
281,8,3,158,593
901,8,0,59424,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,508,0
2066,8,0,82944,0
0,8,0,0,0
0,41,13,105,146
4,8,13,30,93
0,8,13,0,0
7626,8,13,0,44
0,41,13,44,44
4,8,13,24,834
0,8,13,12,0
0,8,0,54540,8314
0,8,13,0,44
0,8,13,12,0
0,8,0,54540,8314
4,8,13,28,93
280,8,13,283618,0
0,8,13,0,0
4,8,13,28,93
0,8,0,0,0
0,8,13,0,0
0,8,13,0,4
796,8,0,62344,0
0,8,13,0,0
281,8,3,163,599
0,41,13,1,1
0,8,0,54540,8314
4,8,13,32,93
1,8,7,2599,293
0,8,13,122,174
0,8,13,0,0
0,41,13,1,1
0,8,13,125,174
795,8,0,56504,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,122,174
0,8,13,12983,0
907,8,0,72564,0
0,8,13,0,0
0,77,13,18,0
282,8,3,156,591
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,77,13,1008,0
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,12,0
0,41,13,54,51
0,8,13,0,5020
0,8,13,0,0
0,8,13,129862,0
0,8,13,0,0
0,77,13,1032,0
282,8,3,160,599
0,8,13,10,35
0,8,13,0,0
0,41,13,45,45
0,41,13,46,46
0,41,13,105,0
898,8,0,62344,0
0,8,13,0,0
0,41,13,1,1
0,8,13,615,0
0,41,13,105,105
282,8,3,158,595
0,8,13,0,0
0,41,13,43,131
0,77,13,10008,0
0,77,13,1008,0
281,8,3,160,597
0,8,13,0,15
0,8,13,0,0
3,8,13,28,93
0,41,13,45,45
0,41,13,1,26
7302,8,13,0,44
799,8,0,72564,0
0,77,13,18,0
0,8,13,0,0
0,41,13,105,0
282,8,3,162,599
0,8,13,128,174
282,8,3,158,595
0,41,13,45,42
0,8,13,124,174
7426,8,13,0,44
0,8,13,0,0
0,41,13,42,0
0,8,13,122,174
4,8,13,25,93
0,8,13,0,0
0,8,13,122,174
0,8,0,232,1380
0,8,13,0,44
1,8,7,2599,293
0,41,13,1,0
0,41,13,1,1
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,77,13,20008,0
0,8,13,868,0
903,8,0,75484,0
0,41,13,45,82
0,8,13,0,0
0,41,13,105,146
0,8,13,12,0
0,8,13,0,0
282,8,3,160,595
0,8,7,0,83
1,8,13,0,36
0,8,13,0,0
7398,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,0,54540,8314
280,8,13,283618,0
1,8,7,2599,293
2,8,13,0,15
0,8,13,0,0
0,41,13,54,56
0,41,13,1,1
0,41,13,1,1
0,8,13,0,0
0,41,13,105,146
0,41,13,46,46
0,8,13,1256,11240
0,77,13,1032,0
280,8,13,283618,0
0,8,0,232,2013
0,8,13,0,0
7346,8,13,0,44
1,8,7,2599,293
0,41,13,44,78
0,8,13,0,0
0,8,13,276,0
903,8,0,57964,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
0,8,2,0,0
0,41,13,42,42
0,8,13,0,0
1,8,7,2599,293
0,77,13,1032,0
0,8,13,0,0
282,8,3,162,599
0,8,13,0,0
0,77,13,8,0
0,8,13,740,0
0,77,13,1032,0
0,8,0,54540,8314
0,8,0,0,0
0,41,13,105,0
0,8,13,0,15
0,8,13,0,0
0,41,13,46,43
0,8,0,54540,8314
0,41,13,105,105
0,41,13,47,44
0,8,13,0,0
0,41,13,52,54
0,8,13,12,0
0,41,13,105,146
0,41,13,44,44
813,8,0,61504,0
281,8,3,162,599
7771,8,13,0,44
0,8,13,0,0
0,41,13,46,43
0,8,13,12,0
282,8,3,161,599
0,41,13,54,57
0,8,13,0,0
0,41,13,45,158
5,8,13,26,93
7591,8,13,0,44
4,8,13,27,93
0,8,13,0,44
0,41,13,1,26
280,8,13,283618,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,12,0
0,41,13,42,0
0,8,13,0,0
0,77,13,1008,0
0,77,13,1032,0
0,77,13,1008,0
4,8,13,30,93
3,8,13,122,177
0,41,13,28,0
0,8,13,12,0
0,8,13,0,0
0,8,13,124,174
0,8,13,0,0
0,41,13,45,45
0,41,13,105,146
0,41,13,1,0
798,8,0,33144,0
0,8,0,316,1410
0,8,0,0,0
0,8,13,0,0
0,8,13,0,44
281,8,3,164,601
7316,8,13,0,44
0,77,13,1008,0
0,8,13,0,12
0,41,13,105,146
0,77,13,1032,0
0,8,13,0,0
8027,8,13,0,44
0,8,13,12,0
8,8,13,30,93
0,41,13,55,53
0,41,13,44,44
8084,8,13,0,15
0,77,13,1032,0
0,8,13,0,0
2068,8,0,93184,0
0,77,13,1032,0
0,8,0,0,0
7366,8,13,0,44
0,8,13,12,0
0,41,13,54,56
0,8,13,123,174
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
282,8,3,160,597
0,8,13,0,44
0,41,13,45,132
0,8,13,0,0
1,8,7,2599,293
0,77,13,1480,0
4,8,13,32,93
0,8,13,0,0
0,41,13,1,1
3,8,13,32,93
4,8,13,32,93
0,8,13,0,0
2,8,13,24,574
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,160,597
0,41,13,43,76
280,8,13,283618,0
26,8,13,156,1561
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
8149,8,13,1,15
0,77,13,520,0
2055,8,0,72564,0
4,8,13,32,93
0,77,13,564,0
0,8,0,0,0
5,8,13,26,93
0,8,13,44,556
0,8,13,30,217
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
1,8,7,2599,293
0,41,13,105,105
7,8,13,30,93
4,8,13,32,93
0,8,13,0,0
0,41,13,28,0
3,8,13,30,93
0,8,13,0,0
282,8,3,158,597
0,41,13,1,0
4,8,13,32,93
4,8,13,32,93
0,41,13,1,1
58,8,13,2615,4233
0,41,13,53,52
0,8,13,0,0
0,77,13,1008,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,13,0,44
5,8,13,26,93
0,8,13,0,0
8197,8,13,0,15
0,41,13,46,75
0,8,13,0,44
0,77,13,1008,0
0,41,13,44,0
0,8,13,122,174
3,8,0,35,255
1,8,13,0,36
0,41,13,43,43
0,8,13,126,174
0,8,13,0,0
0,41,13,105,145
0,8,13,0,0
0,41,13,51,0
0,41,13,45,140
0,8,0,219,29112
7573,8,13,0,44
5,8,13,30,93
0,8,13,0,0
0,8,13,12,0
5,8,13,28,93
0,8,13,0,0
0,41,13,41,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,54,53
7444,8,13,0,44
280,8,13,283618,0
5,8,13,28,93
0,8,13,0,0
4,8,13,32,93
4906,41,13,146,105
283,8,3,160,597
0,8,13,0,0
0,8,13,0,0
0,8,13,124,174
0,77,13,1032,0
7506,8,13,0,44
4,8,13,32,93
0,8,7,0,83
0,8,0,54540,8314
0,41,13,1,0
0,41,13,44,126
0,8,13,12,0
282,8,3,164,601
0,8,13,0,0
283,8,3,158,595
281,8,3,156,593
0,41,13,55,58
0,8,13,12,0
0,8,13,0,0
0,8,13,0,15
282,8,3,160,597
0,77,13,18,0
0,41,13,54,56
0,41,13,105,146
0,8,13,0,0
0,41,13,52,49
0,8,13,0,0
0,41,13,1,1
0,77,13,18,0
1016,8,0,55744,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,44
0,8,0,0,0
0,77,13,30,0
918,8,0,61504,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
4,8,13,28,93
0,41,13,79,45
0,77,13,520,0
0,8,13,0,0
21,8,3,210,751
0,41,13,48,0
0,8,13,0,0
282,8,3,160,595
0,8,13,0,0
282,8,3,162,599
0,41,13,49,0
6,8,13,28,93
0,8,0,176,10478
0,8,13,0,44
280,8,13,283618,0
904,8,0,81324,0
0,8,13,0,44
0,8,13,0,0
0,8,0,0,0
5,8,13,30,93
2060,8,0,56504,1
282,8,3,160,599
0,8,0,0,0
1,8,7,2599,293
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,26,93
4,8,13,30,93
0,8,13,0,0
3,8,13,30,93
5,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,41,13,46,0
0,41,13,45,0
0,8,13,2191,0
7454,8,13,0,44
3,8,13,0,0
4,8,13,32,93
9,8,0,33580,7300
0,8,13,0,0
0,41,13,55,52
0,8,13,0,0
8096,8,13,0,15
0,41,13,46,46
0,8,13,0,0
0,8,13,121,174
0,41,13,1,0
0,8,13,8574,0
0,8,13,0,0
4,8,13,26,93
0,8,13,0,0
0,8,13,0,0
0,41,13,47,44
0,41,13,53,50
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,105
0,41,13,53,50
0,41,13,49,46
8161,8,13,0,15
0,8,13,0,0
0,77,13,508,0
7975,8,13,0,44
35,8,3,145,501
0,41,13,105,146
0,8,13,0,0
0,8,13,77332,0
285,8,3,162,599
4,8,13,30,93
0,77,13,1032,0
280,8,13,283618,0
0,8,13,0,0
2054,8,0,72564,0
4,8,13,32,93
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
4,8,13,28,93
0,41,13,1,0
0,8,0,198,5989
0,8,0,0,0
0,41,13,1,1
0,8,13,0,44
0,8,13,10389,0
6,8,13,32,93
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
13067,8,13,103,2487
0,8,13,124,174
0,8,13,252,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
1,8,7,2599,293
0,8,13,0,0
0,8,13,125,174
1,8,13,0,15
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
796,8,0,60884,0
0,8,13,0,0
0,8,13,0,0
0,41,13,47,0
0,8,7,0,83
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
280,8,13,283618,0
0,8,0,0,0
2077,8,0,74024,0
0,77,13,18,0
29,41,13,42,42
4,8,13,28,93
12,8,13,115,1285078
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
40,8,13,126,10446
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
0,41,13,54,51
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
8,8,13,28,93
0,8,13,123,174
0,41,13,45,128
0,41,13,46,46
280,8,13,283618,0
0,8,13,0,0
0,8,2,0,0
4,8,13,32,93
57715,8,13,39224,511712
283,8,3,158,595
0,8,13,0,0
0,8,13,0,44
0,41,13,105,145
0,41,13,42,0
8188,8,13,0,15
0,8,13,128,174
0,8,13,12,0
0,41,13,55,57
0,8,3,0,0
0,8,13,124,174
0,8,7,0,0
7450,8,13,0,44
0,8,13,0,0
0,41,13,46,43
798,8,0,74024,0
0,8,13,120,174
0,8,13,0,0
0,77,13,8,0
27,8,3,364,1181
282,8,3,164,599
0,8,13,0,0
903,8,0,87164,0
7322,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
4,8,13,30,93
